   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.chksum,"ax",@progbits
  18               	chksum:
  19               	.LFB4:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 9C01      		movw r18,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 4150      		subi r20,lo8(-(-1))
  30 0004 5040      		sbci r21,hi8(-(-1))
  31               	.LVL2:
  32 0006 460F      		add r20,r22
  33 0008 571F      		adc r21,r23
  34               	.LVL3:
  35               	.LSM2:
  36 000a DB01      		movw r26,r22
  37               	.LSM3:
  38 000c 00C0      		rjmp .L2
  39               	.LVL4:
  40               	.L4:
  41               	.LSM4:
  42 000e FC91      		ld r31,X
  43 0010 E0E0      		ldi r30,lo8(0)
  44 0012 1196      		adiw r26,1
  45 0014 8C91      		ld r24,X
  46 0016 1197      		sbiw r26,1
  47 0018 BF01      		movw r22,r30
  48 001a 680F      		add r22,r24
  49 001c 711D      		adc r23,__zero_reg__
  50               	.LVL5:
  51               	.LSM5:
  52 001e 260F      		add r18,r22
  53 0020 371F      		adc r19,r23
  54               	.LVL6:
  55               	.LSM6:
  56 0022 2617      		cp r18,r22
  57 0024 3707      		cpc r19,r23
  58 0026 00F4      		brsh .L3
  59               	.LSM7:
  60 0028 2F5F      		subi r18,lo8(-(1))
  61 002a 3F4F      		sbci r19,hi8(-(1))
  62               	.LVL7:
  63               	.L3:
  64               	.LSM8:
  65 002c 1296      		adiw r26,2
  66               	.LVL8:
  67               	.L2:
  68               	.LSM9:
  69 002e A417      		cp r26,r20
  70 0030 B507      		cpc r27,r21
  71 0032 00F0      		brlo .L4
  72               	.LSM10:
  73 0034 A417      		cp r26,r20
  74 0036 B507      		cpc r27,r21
  75 0038 01F4      		brne .L5
  76               	.LSM11:
  77 003a 9C91      		ld r25,X
  78 003c 80E0      		ldi r24,lo8(0)
  79               	.LVL9:
  80               	.LSM12:
  81 003e 280F      		add r18,r24
  82 0040 391F      		adc r19,r25
  83               	.LVL10:
  84               	.LSM13:
  85 0042 2817      		cp r18,r24
  86 0044 3907      		cpc r19,r25
  87 0046 00F4      		brsh .L5
  88               	.LSM14:
  89 0048 2F5F      		subi r18,lo8(-(1))
  90 004a 3F4F      		sbci r19,hi8(-(1))
  91               	.LVL11:
  92               	.L5:
  93               	.LSM15:
  94 004c C901      		movw r24,r18
  95               	/* epilogue start */
  96 004e 0895      		ret
  97               	.LFE4:
  99               		.section	.text.uip_setipid,"ax",@progbits
 100               	.global	uip_setipid
 102               	uip_setipid:
 103               	.LFB1:
 104               	.LSM16:
 105               	.LVL12:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	/* stack size = 0 */
 109               	.L__stack_usage = 0
 110               	.LSM17:
 111 0000 9093 0000 		sts ipid+1,r25
 112 0004 8093 0000 		sts ipid,r24
 113               	/* epilogue start */
 114 0008 0895      		ret
 115               	.LFE1:
 117               		.section	.text.uip_add32,"ax",@progbits
 118               	.global	uip_add32
 120               	uip_add32:
 121               	.LFB3:
 122               	.LSM18:
 123               	.LVL13:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	/* stack size = 0 */
 127               	.L__stack_usage = 0
 128 0000 FC01      		movw r30,r24
 129               	.LSM19:
 130 0002 4381      		ldd r20,Z+3
 131 0004 460F      		add r20,r22
 132 0006 4093 0000 		sts uip_acc32+3,r20
 133               	.LSM20:
 134 000a 872F      		mov r24,r23
 135 000c 9927      		clr r25
 136               	.LVL14:
 137 000e 2281      		ldd r18,Z+2
 138 0010 280F      		add r18,r24
 139 0012 2093 0000 		sts uip_acc32+2,r18
 140               	.LSM21:
 141 0016 A181      		ldd r26,Z+1
 142 0018 A093 0000 		sts uip_acc32+1,r26
 143               	.LSM22:
 144 001c 5081      		ld r21,Z
 145 001e 5093 0000 		sts uip_acc32,r21
 146               	.LSM23:
 147 0022 30E0      		ldi r19,lo8(0)
 148 0024 2817      		cp r18,r24
 149 0026 3907      		cpc r19,r25
 150 0028 00F4      		brsh .L8
 151               	.LSM24:
 152 002a 8A2F      		mov r24,r26
 153 002c 8F5F      		subi r24,lo8(-(1))
 154 002e 8093 0000 		sts uip_acc32+1,r24
