   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_arp_update,"ax",@progbits
  18               	uip_arp_update:
  19               	.LFB2:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	/* stack size = 7 */
  32               	.L__stack_usage = 7
  33 000e DC01      		movw r26,r24
  34               	.LSM1:
  35 0010 1092 0000 		sts i,__zero_reg__
  36 0014 FF24      		clr r15
  37               	.LSM2:
  38 0016 2BE0      		ldi r18,lo8(11)
  39 0018 30E0      		ldi r19,hi8(11)
  40               	.LSM3:
  41 001a 00C0      		rjmp .L2
  42               	.LVL1:
  43               	.L6:
  44               	.LSM4:
  45 001c 8F2D      		mov r24,r15
  46 001e 90E0      		ldi r25,lo8(0)
  47               	.LVL2:
  48               	.LSM5:
  49 0020 829F      		mul r24,r18
  50 0022 6001      		movw r12,r0
  51 0024 839F      		mul r24,r19
  52 0026 D00C      		add r13,r0
  53 0028 929F      		mul r25,r18
  54 002a D00C      		add r13,r0
  55 002c 1124      		clr r1
  56 002e A601      		movw r20,r12
  57 0030 4050      		subi r20,lo8(-(arp_table))
  58 0032 5040      		sbci r21,hi8(-(arp_table))
  59 0034 FA01      		movw r30,r20
  60 0036 C081      		ld r28,Z
  61 0038 D181      		ldd r29,Z+1
  62 003a 2097      		sbiw r28,0
  63 003c 01F0      		breq .L3
  64               	.LSM6:
  65 003e 4281      		ldd r20,Z+2
  66 0040 5381      		ldd r21,Z+3
  67               	.LSM7:
  68 0042 4115      		cp r20,__zero_reg__
  69 0044 5105      		cpc r21,__zero_reg__
  70 0046 01F0      		breq .L3
  71               	.LSM8:
  72 0048 0D91      		ld r16,X+
  73 004a 1C91      		ld r17,X
  74 004c 1197      		sbiw r26,1
  75 004e 0C17      		cp r16,r28
  76 0050 1D07      		cpc r17,r29
  77 0052 01F4      		brne .L3
  78               	.LSM9:
  79 0054 1296      		adiw r26,2
  80 0056 CD91      		ld r28,X+
  81 0058 DC91      		ld r29,X
  82 005a 1397      		sbiw r26,2+1
  83 005c C417      		cp r28,r20
  84 005e D507      		cpc r29,r21
  85 0060 01F4      		brne .L3
  86               	.LSM10:
  87 0062 F092 0000 		sts i,r15
  88               	.LSM11:
  89 0066 F601      		movw r30,r12
  90 0068 E050      		subi r30,lo8(-(arp_table+4))
  91 006a F040      		sbci r31,hi8(-(arp_table+4))
  92 006c 262F      		mov r18,r22
  93 006e 372F      		mov r19,r23
  94 0070 D901      		movw r26,r18
  95               	.LVL3:
  96 0072 26E0      		ldi r18,lo8(6)
  97               	.L4:
  98 0074 0D90      		ld r0,X+
  99 0076 0192      		st Z+,r0
 100 0078 2150      		subi r18,lo8(-(-1))
 101 007a 01F4      		brne .L4
 102               	.LSM12:
 103 007c 2BE0      		ldi r18,lo8(11)
 104 007e 30E0      		ldi r19,hi8(11)
 105 0080 829F      		mul r24,r18
 106 0082 F001      		movw r30,r0
 107 0084 839F      		mul r24,r19
 108 0086 F00D      		add r31,r0
 109 0088 929F      		mul r25,r18
 110 008a F00D      		add r31,r0
 111 008c 1124      		clr r1
 112 008e E050      		subi r30,lo8(-(arp_table))
 113 0090 F040      		sbci r31,hi8(-(arp_table))
 114 0092 00C0      		rjmp .L19
 115               	.LVL4:
 116               	.L3:
 117               	.LSM13:
 118 0094 829F      		mul r24,r18
 119 0096 F001      		movw r30,r0
 120 0098 839F      		mul r24,r19
 121 009a F00D      		add r31,r0
 122 009c 929F      		mul r25,r18
 123 009e F00D      		add r31,r0
 124 00a0 1124      		clr r1
 125 00a2 E050      		subi r30,lo8(-(arp_table))
 126 00a4 F040      		sbci r31,hi8(-(arp_table))
 127 00a6 F394      		inc r15
 128               	.LVL5:
 129               	.L2:
 130               	.LSM14:
 131 00a8 8F2D      		mov r24,r15
 132 00aa 8530      		cpi r24,lo8(5)
 133 00ac 00F4      		brsh .+2
 134 00ae 00C0      		rjmp .L6
 135               	.LSM15:
 136 00b0 40E0      		ldi r20,lo8(0)
 137               	.LSM16:
